,book_id,chap_id,anger,anticipation,disgust,fear,joy,sadness,surprise,trust,sentiment,year
0,BetweenTheActs,1,0.0004949221780965127,0.0006963023467519072,0.0004499598085508891,0.0006221141554278653,0.0005676481565196073,0.0006554160642582799,0.0003006725635803418,0.0009969492982513037,0.0003114903812423836,1941
1,BetweenTheActs,2,0.0011101219020822456,0.0008238076559090428,0.0011136318886783886,0.0015913788069968342,0.0012746285881151172,0.0012965123589323657,0.0006639062007563143,0.0012295567564156087,-0.001024460379090537,1941
2,BetweenTheActs,3,0.0008318844888471932,0.0009370734618386794,0.0008396730388904827,0.0011926505469337689,0.0015413445886612001,0.0016794082513164484,0.0008426973528936379,0.001264318918349231,0.0005468375273277035,1941
3,BetweenTheActs,4,0.00047949966112437474,0.0004107709752100021,0.0003379429595004937,0.00064880055148142,0.0004921293414331094,0.00041138592229691896,0.00024126950855106105,0.0006453963345151726,-6.120091658294843e-05,1941
4,BetweenTheActs,5,0.0004866937833900579,0.0009337750378636739,0.002012276836945895,0.0004183409787359052,0.0020489688614918683,0.0004910129587575105,0.0011726617710325054,0.001956403701055316,0.0003175971385719579,1941
5,BetweenTheActs,6,0.0013134068243173824,0.0015716788927755295,0.0,0.003153146489579088,0.0005926239715520941,0.0008941223835394293,0.0005205184389375236,0.001179667292064847,-0.0005708705497586295,1941
6,BetweenTheActs,7,0.0008745289765178111,0.0008977287838340001,0.0004323883634478481,0.0008905154809067741,0.0010667174788286519,0.0006300029411859037,0.0006821967628368111,0.0009620888746508038,-0.00010065975872963699,1941
7,BetweenTheActs,8,0.0005961772252317363,0.0018515499299366636,0.0009242235973774272,0.003000161900223927,0.0019243017629888002,0.0032904984938101,0.002444624419986591,0.0013506508386543182,-0.0020277341129464905,1941
8,BetweenTheActs,9,0.0007141709501946352,0.0006054507228143215,0.0005233044072231764,0.000735094566660845,0.000871515128080653,0.0003950478936266706,0.0006045366970110254,0.0009754185930692059,5.601001156745086e-06,1941
9,BetweenTheActs,10,0.0006650119861242,0.0005293856560771933,0.0004101482264974333,0.0017809883067249632,0.0007235131490256334,0.0011665168092100534,0.0006054165179371299,0.0014925346507192133,-0.0006777099038539699,1941
10,BetweenTheActs,11,0.0009439517840610138,0.0005194443116512227,0.0005403897707626296,0.001054772255258891,0.0007932149991149273,0.0006612566902874863,0.0005197427701926954,0.0006269480327260727,-0.0001845426606669818,1941
11,BetweenTheActs,12,0.000683908463964648,0.0007189981957023542,0.00033778567167966664,0.0006960196244742271,0.0008515359585397083,0.00069219904254895,0.0009075369957315854,0.0009256610741611541,0.000344650137061527,1941
12,BetweenTheActs,13,0.001062292531723289,0.0015710723220124334,0.0,0.0025136108542952776,0.0025345300848316115,0.0,0.0002296830710935778,0.0025345300848316115,-0.0010413733011869553,1941
13,BetweenTheActs,14,0.0008240783754687001,0.0006186018192942742,0.0009610727760267387,0.0006265786550307129,0.0008280512066424742,0.0008800300445212387,0.0003811167481020742,0.001369287146232716,-0.0004378383898423322,1941
14,BetweenTheActs,15,0.0021079862972766556,0.0010096492680133481,0.002116671165645072,0.0012967832239306558,0.000997285802412204,0.000788946946458756,0.000279673757598856,0.001339634169258216,-0.0018659383390880518,1941
15,BetweenTheActs,16,0.0024929561404056252,0.001420387466071325,0.0008547434434439108,0.001508027160956368,0.0014426745085666572,0.0020500400368759714,0.0011005204241989464,0.0010725464269982358,-0.0012541440426088143,1941
16,BetweenTheActs,17,0.0002758145600029484,0.0002692242249610787,0.00024612333313863674,0.00023801914206141288,0.0003341458064521239,0.00022867956975879095,0.00019338823254092452,0.00024942405956072906,-5.341359785487676e-05,1941
17,BetweenTheActs,18,0.0005347054326131831,0.00019718490168656403,0.0005539297999197011,0.0005752209536432505,0.0003493931233603315,0.0004955439908198551,0.00010178354219276967,0.0005187919141279067,-0.00035810391298428764,1941
18,BetweenTheActs,19,0.0009341335655479268,0.0006300757545452927,0.0011503918270776782,0.0006655596734906975,0.0009658893981922439,0.0006966428429420755,0.0006312365480998804,0.0010520762503902464,-0.00026221744596088294,1941
19,BetweenTheActs,20,0.00105864518531222,0.001073510507296388,0.001146911266763248,0.0014642089680900077,0.0016510009883127239,0.0011460017483886,0.000761659364297176,0.001573389376130852,-0.00044140071939530797,1941
20,BetweenTheActs,21,0.0009677348538525156,0.0017006513489018031,0.000652134904107675,0.0009177758170972812,0.0024732264297846404,0.0013585790790631594,0.0008268176320952001,0.0020906497565393966,0.0011592270598570844,1941
21,BetweenTheActs,22,0.0009791277369307918,0.0005232770921886433,0.000622111850782754,0.0012703821796866595,0.002265535555397208,0.001957196270019338,0.000590103920718581,0.0009294612642240811,0.00033902608606661085,1941
22,BetweenTheActs,23,0.0003898119779525868,0.0004293268504862528,0.0004870391597198671,0.0005039215593374473,0.0009099818368059485,0.00031471140363239564,0.00018719295314867802,0.0014791175370696408,0.0008566332286992198,1941
23,BetweenTheActs,24,0.000704451567765604,0.0005889539945254737,0.0005108191599720593,0.0006347313733127447,0.0006716735742267486,0.0007158851370546001,0.0004849907820131329,0.0008400616740678211,-0.0003921267722118,1941
24,BetweenTheActs,25,0.0014219866687735347,0.0006186844189308796,0.0013636456844367982,0.0011990758492143776,0.0011693225934513143,0.001300194224889855,0.00023018982680641633,0.0018595898950241512,-3.522387236824893e-05,1941
25,BetweenTheActs,26,0.0007203735861469868,0.0005092058145176737,0.0004987545306430947,0.0008289434718158684,0.0008790924294970737,0.0002555517407442474,0.00029430554111226315,0.00140488036084955,0.00037899745997162633,1941
26,BetweenTheActs,27,0.0005340583870693986,0.00048156402922962634,0.0005957929586980332,0.0005598804892599555,0.0004145386896005222,0.0004026387382089278,0.00028901520265993055,0.001003122660983811,0.00015714203529008057,1941
27,BetweenTheActs,28,0.0035176662631931786,0.0024025442609496854,0.0011146506392227644,0.0026003654201433787,0.0017382673709112428,0.0008901003365012429,0.0013769347823404214,0.0030067485280194433,-0.001417399333811086,1941
28,BetweenTheActs,29,0.00020354301416493698,0.000821916768476526,0.0006451648501881246,0.0006009298496336041,0.0012022007676655987,0.0004845826260531932,0.0005894560473739726,0.0012034630551341398,0.0006043368336505068,1941
29,BetweenTheActs,30,0.0002539311969263297,0.0002047889379179,0.00019156274917283197,0.0001972372107539072,0.0002313426978862063,0.00018996736375616937,0.00015180004969837972,0.0002757250056188117,-8.90863924760045e-05,1941
30,BetweenTheActs,31,0.0008362190587018639,0.0009382707639808426,0.0001212489089028319,0.0005956842265528786,0.0010418031149094468,0.0005556426956578937,0.00010875471312439788,0.0012600546235507254,0.0006144313963460873,1941
31,BetweenTheActs,32,0.0047335124601700996,0.005679103386778924,0.00420766770482487,0.005592041489350859,0.0036903183158380937,0.0033565358413966176,0.0004138441577074294,0.004695488997782594,-0.0020863160736179056,1941
32,BetweenTheActs,33,0.0010497951187494047,0.0013392876645255442,0.0011386509740163163,0.0014786215891840907,0.0011425056618655069,0.001153029209757135,0.0006109908504268,0.0010776300727702187,-0.00019030190197683958,1941
33,BetweenTheActs,34,0.0009029395308123089,0.0004141845170466178,0.00036043852352022666,0.0009197985908542378,0.0005761592093411155,0.0007254661716450978,0.0003147237380809022,0.0006943786596083244,-0.0003292714287613044,1941
34,Flush,1,0.0002481232974920023,0.00023637418213247585,0.00022745538928216035,0.00031127976523886265,0.00037018244537487645,0.00020880836111976725,0.00012608417434372242,0.0004978732404718523,4.9570158881925284e-05,1933
35,Flush,2,0.0004055077092074463,0.000178373802170638,0.0002439088733757124,0.00037758396951937436,0.00023439321263804297,0.00029269072337811486,0.00012760352659089175,0.0003208029657707049,-0.00020290879210687357,1933
36,Flush,3,0.0002931330087315073,0.00012506380883590048,0.0002246413623232348,0.00033527106324453433,0.00015060518812096078,0.00024175755571370145,9.25607296171652e-05,0.0001529258990237054,-0.0002748002603962172,1933
37,Flush,4,0.0003063940208600777,0.00019130426105783634,0.00026581155547401116,0.00037343181412171847,0.00014751851479710527,0.00032695611117498495,0.0001262981122712806,0.00018757168908902712,-0.00031143816775422385,1933
38,Flush,5,0.00019122173530153016,0.0001479115182355824,0.00013428688336961694,0.00020329238721223555,0.0002036168778439411,0.00017537890806905041,7.026516853736919e-05,0.00015521289256512294,-8.530200683821594e-05,1933
39,Flush,6,0.0001842976305130886,0.00017068886134504548,0.00014756539295746304,0.00023970429675472795,0.00020547636449179068,0.00017345214126613555,0.00013242029016642844,0.00024219875899259114,-3.866181715792734e-05,1933
40,JacobsRoom,1,0.000345943410205399,0.0003149111255458875,0.00019995594116860936,0.0005344303189574312,0.00029615584599920313,0.000535152748243647,0.00018182610059143856,0.00035208303906409164,-0.00042670023149631356,1922
41,JacobsRoom,2,0.0001721420308800822,0.0001925036029427178,0.00017179311500472807,0.00022287263241661437,0.0001975931586125411,0.0002625441588010959,0.00012753744899439794,0.0002905295702913082,-7.245141497503356e-05,1922
42,JacobsRoom,3,0.00018502097308331723,0.0002108904046494178,0.00012670459687027944,0.000203736918328175,0.0002377851995804039,0.00019138635584031334,0.00012173273245850333,0.0002794493344096672,6.828622574762778e-06,1922
43,JacobsRoom,4,0.00013771761853604225,0.00019350947478026338,0.00017744758331577324,0.00021188498275112675,0.00019729173592726056,0.00021425106229136268,7.412597849733028e-05,0.00029772954658555703,-1.5916977415623943e-05,1922
44,JacobsRoom,5,0.00028114675106939,0.000286925734696754,0.00023564469072359932,0.00034677144515258266,0.00034141346366955,0.00035210421923937666,0.00020853394042866,0.0004431649356225927,3.2456347504225335e-05,1922
45,JacobsRoom,6,0.000342166264022621,0.0003127411674212311,0.00027690074931305546,0.0004566541831200739,0.0003589542867509387,0.00036890087894786135,0.0001284689153034748,0.0004215919356248126,-9.626261652927478e-05,1922
46,JacobsRoom,7,0.00034251723223621336,0.0005350232496161366,0.00026585359830361165,0.0005764839335422016,0.0007418301933591433,0.0005181903612707517,0.00017082932072914666,0.0007820394490494184,0.00020671406164116834,1922
47,JacobsRoom,8,0.00032689433992423426,0.0003366365310923021,0.0002635449798432672,0.0003726412742253357,0.00032744615887255173,0.0003347648499987,0.00017122977428637133,0.00036813274584488603,-0.00017496004488847273,1922
48,JacobsRoom,9,0.0002024040405783703,0.00015418288469160626,0.0001837213671617097,0.00018117900734756514,0.00020015879917076456,0.000184877145736452,7.068512790247314e-05,0.00028670693529593317,-8.24047916538e-06,1922
49,JacobsRoom,10,0.00032405441438392333,0.0002191002086600625,0.00019704338756055252,0.00032740926148161915,0.0003518582971648608,0.00028645068367666503,0.00013773658938315834,0.00035898048879890165,-8.890701078545666e-05,1922
50,JacobsRoom,11,0.00022525961138276338,0.0004063090970853941,0.0002164944508748396,0.0002593908290102287,0.0004947362954938692,0.0004246768686479535,0.0001562821700498614,0.0004942511594025703,0.00023825148359331386,1922
51,JacobsRoom,12,0.0001072890925476041,8.651871261062098e-05,9.75203137130603e-05,0.00012156785853948916,0.00011616529696524831,0.000143419264802728,6.290609379219925e-05,0.0001614850470487326,-3.188869564609238e-05,1922
52,JacobsRoom,13,0.0002715717694736542,0.0002002191058019516,0.00020673661119769614,0.0002383389315879974,0.00027045577439102256,0.00026580071090509614,0.00014124291271031805,0.0003346440345078987,-1.2641398839525806e-05,1922
53,JacobsRoom,14,0.0055459964838567,0.0036770937088254334,0.0016715639859279001,0.006259080910860634,0.0,0.00609011413881385,0.0013981532485900668,0.0013981532485900668,-0.010951041801084416,1922
54,MrsDalloway,1,0.0002916442045670122,0.0002395370476944343,0.00022237082223094715,0.0003177255538763093,0.0003869762347141514,0.00028910496028982714,0.00015875919695250998,0.0003163391356132379,-4.0974304372270705e-05,1925
55,MrsDalloway,2,0.0001909057656868793,0.0002015570027000858,0.00014367687764141242,0.0002701717886020864,0.00026588510039154674,0.0002676753704301207,0.00016146041813543311,0.00026476193052098695,-5.076389402733727e-06,1925
56,MrsDalloway,3,0.0001850953190665356,0.0001513423543322712,0.00013506146667757382,0.00020001040152020836,0.00022062899738397695,0.00018273424385907696,0.0001248877902021204,0.00022049447152962723,-2.9044447084629316e-05,1925
57,MrsDalloway,4,0.0002910652182441182,0.0004393147123651879,0.00021426247623025857,0.00036134156632601716,0.0005878116633864545,0.0003677021529344394,0.00019521077769082222,0.0004836671259812485,0.00016767863922354645,1925
58,MrsDalloway,5,0.0014589602176162389,0.0013764910121540446,0.0005554391292988334,0.0024515875303497254,0.0023561401764190418,0.0017934449757790862,0.0006130217767693195,0.0021613024167187306,-1.6846164926130486e-05,1925
59,MrsDalloway,6,0.0005912879479037212,0.0002561968087915837,0.00043773292691200877,0.0005741865096643563,0.00040238766491852,0.0007237311527596762,0.00020075444872615626,0.0005325344550357362,-0.00018482998718605,1925
60,MrsDalloway,7,5.9360938029220265e-05,6.32129238522422e-05,4.554845325405476e-05,7.193946184732104e-05,6.907928223890425e-05,6.555067984670518e-05,2.7130993081217198e-05,8.142476116828789e-05,-8.551055637541217e-06,1925
61,MrsDalloway,8,0.00011486578587245945,0.00013492374172103042,9.284698574226154e-05,0.00014753036729524513,0.00018625453205250943,0.00012848944907186538,7.792686268842238e-05,0.0002095805435434084,6.796508126436574e-05,1925
62,NightAndDay,1,0.00023040337231414797,0.00023174919910089238,0.00016437229050921987,0.0002218169636739339,0.00026400050577258713,0.0002205627245355468,0.00013298805578049823,0.00032055999811966666,3.6763201577642104e-05,1919
63,NightAndDay,2,0.00033670778217389824,0.0002451916878725908,0.00023626198872841097,0.000322566903694874,0.0002410128826579705,0.0003413899551067491,0.00013527649275579538,0.00029265006439742835,-0.00015602459829032255,1919
64,NightAndDay,3,0.0001500282259044378,0.0003548476251111219,0.00013756103742698902,0.00028721098432799025,0.0004355303307451598,0.0002475467976074957,0.00017638521790821706,0.0004323683461028555,0.00025546034203267746,1919
65,NightAndDay,4,0.00018990610812278917,0.0002308215881290962,0.00015413557494202163,0.00021067763318364323,0.0002473559425415243,0.00020359183139397405,0.00016299476185939785,0.0002825812180583611,6.536477684279675e-05,1919
66,NightAndDay,5,0.0002221399009777625,0.00027056814487727717,0.0001736613967412684,0.00027521174537063975,0.0002486635646954573,0.00029809568002960734,0.00013292565510223235,0.00031980861901056247,-3.839347627986545e-05,1919
67,NightAndDay,6,0.000146914341921924,0.00019409116650970638,8.036838067932107e-05,0.00015848692361095047,0.0002064384180342842,0.0001908815934360152,0.00013874086685387304,0.00032695155084963416,0.00012065493948464497,1919
68,NightAndDay,7,0.00018737672334592762,0.00041372068757819145,0.00017521669871500668,0.0003283486422598371,0.0005140652156590876,0.0003196141057196991,0.0002610483140959838,0.0004918605844310153,0.0002153844736503962,1919
69,NightAndDay,8,0.00038868297648984884,0.00032766809750491927,0.000222889944455075,0.00040723405141961707,0.0005845731606262034,0.00042558295417708525,0.00020651226195952612,0.0006124698941649057,0.0001575309270710068,1919
70,NightAndDay,9,0.0003294321327222874,0.00024584873976590983,0.00023198576750420053,0.00024339909611074864,0.0002502264558976404,0.0003315659512311825,0.00015330226126820492,0.0003274762405116284,-0.00014366543964248197,1919
71,NightAndDay,10,0.0002505162461710979,0.00036126634715941217,0.00016163323781281716,0.0003019088863674557,0.00034121134993169,0.0003265223785433871,0.00016612946667333644,0.00028752855900873,-1.8893713081192154e-05,1919
72,NightAndDay,11,0.00019322446885082414,0.00042560334616965776,0.0001556370246570957,0.00025322061000366034,0.0004483976076963362,0.0002695897543096181,0.0002283167150669612,0.0005136494336819491,0.00029400259686044314,1919
73,NightAndDay,12,0.0002144583100316156,0.00022827911900214913,0.00015126417574199249,0.00025364466058775146,0.0002638152797709896,0.00023298172097249711,0.0001241200093009104,0.0003522696433842046,-1.4177344276305784e-05,1919
74,NightAndDay,13,0.00032890752944473727,0.0004740440979130896,0.00020841938979953434,0.00022374862425765372,0.0006213451179304672,0.0005226948075428403,0.0002918012100424418,0.0008735319974417105,0.00044249955368539257,1919
75,NightAndDay,14,0.00017413022240505226,0.00027596588249484194,0.00013533348768737742,0.0002046439812304187,0.00032049279104816905,0.00021305035571709936,0.00016661666030863483,0.0004461330188609232,0.00024085383631432386,1919
76,NightAndDay,15,0.00017315646765794378,0.0002083795419325778,0.00012820782067845423,0.00019045043402985686,0.0001924536119340039,0.00018447172473554053,0.0001303094423614732,0.00028242741734624445,7.37377356640817e-05,1919
77,NightAndDay,16,0.0002020201687392323,0.00017067662256970125,0.00014800776964431076,0.00022602211105309937,0.000259871144363026,0.0002645809465715481,8.361427056715443e-05,0.0003997582077007525,6.0413114412281006e-05,1919
78,NightAndDay,17,0.00024168986714751393,0.000291433153180388,0.00023483428813501962,0.00022670658441181773,0.00032859812832261836,0.00031248189405366073,0.0001427812862757494,0.0004978809450878032,0.00015100794716402406,1919
79,NightAndDay,18,0.0001396513887523837,0.00012146046132070769,0.00011623700253944918,0.0001603001925561241,0.00013654480036871388,0.00016005913937978554,8.218766116343538e-05,0.00017728687580338456,-3.140302452308793e-05,1919
80,NightAndDay,19,0.000508025365949788,0.00035448065237708997,0.000372210146738258,0.000552776432279139,0.000391974624461151,0.000578616714094159,0.000364847946756517,0.000560133289941463,-0.000241509476421711,1919
81,NightAndDay,20,0.00024089930502051705,0.00027566349681209086,0.0001955598074244872,0.00027879062550588966,0.0003006315165655366,0.00026688839189057805,0.00015935878515188414,0.0004582392961950762,0.00015752826143688108,1919
82,NightAndDay,21,0.0002726295908920804,0.00019436056656062657,0.00023731351676163078,0.00035997664711710347,0.00020745572457216434,0.0003092097237443699,0.00013280552265162166,0.00031684479352017415,-0.0001925070490812091,1919
83,NightAndDay,22,0.00026917403374691873,0.0002303760487055961,0.00018540283855851355,0.0004288390086206239,0.0003030486467782729,0.0003983616636925529,0.0001539417307550155,0.0003344058681873942,-8.537721766264967e-05,1919
84,NightAndDay,23,0.00034956698589373936,0.00018178024972444754,0.00021774872287363606,0.0003191174407949213,0.00020714121472997457,0.000284209141065018,0.00012935716695705902,0.00031585322607107955,-0.0001392116407913582,1919
85,NightAndDay,24,0.00012379512535788702,0.0001392044512115,6.712338576273718e-05,0.00012321816636356,0.00020236971890018378,0.00013766714754533658,0.00010711599611049684,0.00021483178648948694,7.299049005632789e-05,1919
86,NightAndDay,25,0.00023937411284952838,0.00023564559999458194,0.00015325608598280518,0.00032706023156750644,0.00026366367815901936,0.00027470037839894646,9.317049441489872e-05,0.000321675425410691,-3.717922561185355e-05,1919
87,NightAndDay,26,0.00011640454313236083,0.0001524665916624298,6.998411518072612e-05,0.00012276424236198062,0.00021973635554361077,0.00011744112123769666,0.00010288898218375113,0.0002131833780509037,0.00011136973251270218,1919
88,NightAndDay,27,0.000159082984381349,0.00017929700041361635,0.00014139751624649922,0.00018528146284703268,0.00020827978737339081,0.00017369740020071315,9.653814418398446e-05,0.00024307020660251235,-3.1534953386318324e-05,1919
89,NightAndDay,28,0.0002420452144352353,0.00015416512755698553,0.0001369571582442285,0.00026799562078013935,0.00018177685197103122,0.0002410863580200629,0.00013732392980657872,0.00021504303600483485,-0.0001153001404917344,1919
90,NightAndDay,29,0.0002834500417060727,0.00022945772091391908,0.00020466576013969124,0.000312247170731851,0.00028115228406067836,0.00026350153278567167,0.00015185121852678867,0.00032107959279101446,-8.415724888396907e-05,1919
91,NightAndDay,30,0.00025324465885001634,0.00019435628866723854,0.00016927292415019608,0.00023845887550326796,0.0002975064043353608,0.0003082678209105915,0.0001234992228432987,0.00029412667417164903,1.672888540070915e-05,1919
92,NightAndDay,31,0.00013501732556864542,0.00014434681693431322,9.959891146491554e-05,0.0001333204786321932,0.00016274458257745404,0.00013499809866710042,8.336228676189361e-05,0.00017462426922159468,-3.9077725752375794e-06,1919
93,NightAndDay,32,0.00012424977807681895,0.00016519530513367856,7.92347724013842e-05,0.00016304351419924737,0.00019608271777386558,0.0001729468446296905,0.00010866894447136419,0.0002112757042397856,4.187167375485892e-05,1919
94,NightAndDay,33,0.00013069239967284946,0.0001408928880534407,0.00013163070039233203,0.00018111917229555018,0.0001738156916366763,0.00020014000896114128,9.38464715052649e-05,0.00021101652882532824,-1.2145839711571757e-05,1919
95,NightAndDay,34,0.0002715965695416381,0.0003547867186946547,0.00011744676506181753,0.00033389851536695675,0.0005053443776575949,0.00042751473694112264,0.00018411230635888658,0.0004848036435580711,0.0001926700966910567,1919
96,Orlando,1,0.00011606626356214864,0.00011199770954698469,7.332291249289457e-05,0.00014319338543232715,0.00010606818823285408,0.0001176947972778096,6.460501671966638e-05,0.0001270836119125516,-4.035636158743328e-05,1928
97,Orlando,2,0.00011643830492775827,9.146930477019019e-05,0.00010085008773807753,0.0001420302079172684,0.0001009186117078616,0.00011257313237217344,4.3629782729662225e-05,0.00013318880904395416,-3.8371796649439764e-05,1928
98,Orlando,3,0.00011922692471766832,0.0001697881926081769,0.00010570429695757854,0.0001725442644374594,0.00017624064419015514,0.0001588237991894231,0.00010361699728529042,0.00026849692536733957,6.114476261737128e-05,1928
99,Orlando,4,8.848808091653619e-05,8.626607940776959e-05,7.519917647790112e-05,0.00010674406100708165,0.00011285204419143901,9.327410263804314e-05,5.119420066369142e-05,0.0001197559561826782,-2.3934820207958496e-05,1928
100,Orlando,5,0.00010559485985853837,0.0001243110496813227,9.024889014680938e-05,0.00016714042457329018,0.00012322773614057371,0.00015153570170653061,6.982305531518556e-05,0.00014884936397762408,-4.877159258960587e-05,1928
101,Orlando,6,7.816404997659835e-05,8.023321199452247e-05,6.562856038831215e-05,9.271248207343182e-05,0.00010016952862417957,9.468069426238912e-05,6.322516351810591e-05,0.00010589097699919176,-2.335107547460688e-05,1928
102,TheVoyageOut,1,0.0002151194114519764,0.0001751343278473923,0.00013148709317366,0.0002788132433114123,0.0001951015802636128,0.0002581358627317913,7.957422537573384e-05,0.00023732138559241845,-7.355916204339283e-05,1915
