book_id,chap_id,PC0,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9
BetweenTheActs,1,0.16375891146408272,0.20560771574136255,0.11622133132002466,-0.12922302736119157,0.1862553854730997,-0.04420125625877635,-0.07877347770955942,-0.05286904552647488,0.12508043631045918,0.009810166008595219
BetweenTheActs,2,-0.002190968455565179,0.15619145461801492,0.05542455251109932,-0.15137176981842015,0.1243519138224723,0.06932981964164694,-0.10587404992291655,-0.023738900838605397,0.048111094128630134,0.10390604751943584
BetweenTheActs,3,0.05286195909562679,0.11448082336097427,0.08081512731268002,-0.08869005073465364,0.1484332522498147,-0.06579397037589968,-0.06180851314333502,-0.10075586635909835,0.014163033019721959,0.12966686957753584
BetweenTheActs,4,0.14137799048427352,0.22355031278905924,0.09888193428264543,-0.14249597879196835,0.14020860131115107,0.043988818833901135,-0.052032675012017686,-0.037679941787578386,0.18006617627367777,0.0698845078985113
BetweenTheActs,5,0.0006238845375347683,0.1822116523885349,0.09291030995603901,-0.1125285383299045,0.10234519078401137,0.002068394683987859,-0.09961541685465622,-0.09298371731295911,0.25787585746377106,0.019185336748583425
BetweenTheActs,6,0.10811441331947717,0.07056175236448903,0.0517226824086289,-0.05531119221052848,0.0856288507296052,0.024691953555300194,0.09019126668428916,0.010771645307416935,0.07009550237068775,-0.12732513920081823
BetweenTheActs,7,0.059341186795046075,0.1315029539994964,0.07290088719243001,-0.07179989773733528,0.20442365761668294,-0.06395888659872734,0.07820043921117315,-0.1360690325928562,0.0590220996619764,-0.012884357505938767
BetweenTheActs,8,0.035753084263730174,0.06871873046457048,0.09927312221239054,0.005476126561333153,0.22786056916697972,-0.04594188883003089,-0.12182064360242897,-0.09871413044026761,-0.0657193521310532,0.0054972329278713495
BetweenTheActs,9,0.2732962856935639,0.18339197434577875,-0.010280364039517337,0.001582201844863372,0.1832703231212576,-0.02160304987901422,-0.05657861385899954,-0.08858875808673324,0.09525120563006768,0.057052677106214596
BetweenTheActs,10,0.07748210530444626,0.12400228300782346,0.09127532102534403,-0.05003088727593551,0.16103598370104813,0.045131111140448786,-0.1414632514123526,0.010638824695646781,-0.02079900762317292,0.06503857828910276
BetweenTheActs,11,0.21171007076975498,0.13543699313413765,0.03355470097324288,-0.007839987271442897,0.20496989818577874,0.0047047843257197255,-0.11679811449063673,-0.149699002153574,-0.02407433772658837,0.07407091891501849
BetweenTheActs,12,0.18440164342407458,0.08782863870893008,0.022170903329169284,-0.01802683318829336,0.15726983659789132,0.0661745772847376,-0.14194204717295975,-0.05094748082051792,0.17204974731878397,0.19733939734870928
BetweenTheActs,13,0.07820298734774485,0.1009658065465524,0.14477021182443658,0.09926519088673012,0.01330449100609892,0.052291427579750055,-0.06304837302511206,-0.009465385760582467,0.19518130211100654,0.13653441892523038
BetweenTheActs,14,0.26715744849132317,0.11208480257051807,0.07027830084790038,0.14528161511890747,0.056813323918039026,0.12246044884515733,0.013345919712227278,-0.09784185871918757,0.07724122007400534,0.17886578230888212
BetweenTheActs,15,0.08235051854926832,0.18511603431226129,0.22119223158205567,0.0004850203377689856,0.03604816647096418,0.06972179805598659,-0.011749899759264985,-0.08440781299367642,0.2263138491800602,0.19230364307053172
BetweenTheActs,16,0.08226388919091772,0.13036612651479085,-0.013390347504027317,-0.09139010790898254,0.0052634765006064985,0.05253548411620461,-0.18170272760383843,-0.08814168355808485,0.04885861120947961,0.16150606388232486
BetweenTheActs,17,0.264717012233363,0.3373363281512081,0.14008427986875768,-0.007657990406668378,0.23676573675162216,0.24070578011815125,-0.17724244699452574,-0.12073255250716478,0.15112082203797392,0.2570749124463195
BetweenTheActs,18,0.13772085669289572,0.24190098795019055,0.07813440377009531,-0.10028360109101472,0.21643287697140076,0.12089143728225821,-0.17863260781165033,-0.1470436153031214,0.20693580548237514,0.15472281165266027
BetweenTheActs,19,0.23130485932026465,0.09751359424550755,-0.005083297931279509,0.0861741778832635,0.1748035658055757,-0.018086330670928553,-0.15495879598188553,-0.1550850550438194,0.19059641484003173,0.1265636560668941
BetweenTheActs,20,0.12025199940753413,0.11211534744838261,0.05978691033039743,-0.06034753286203816,0.13622670992966743,0.12187554869721512,-0.04637959105430088,-0.1459689535598441,-0.03913616096809368,0.07509855715752545
BetweenTheActs,21,0.06345619654641772,0.12494733065690096,0.11996214466269212,-0.052981549638329,0.013518993309810169,0.04638925203437164,-0.04239485148275738,-0.05250034344593446,0.007218179779568715,-0.013342397377130822
BetweenTheActs,22,0.17517208062148742,0.15854166380314336,0.168266902595024,0.12438864996193472,0.09780842551696078,0.2330302717232534,0.05570779441337164,-0.1120824535311978,0.1604160816770198,0.16863971070908848
BetweenTheActs,23,0.10801882046828211,0.13730236321244213,0.26305615587050785,0.29946865385180566,0.39887899055126086,0.059223793915040165,-0.27064822523093224,0.35228255178278456,-0.35516805055548645,0.07074927091156631
BetweenTheActs,24,0.20749873118975587,0.23246562698253095,0.1968405321863794,0.0920468224536088,0.3155797136372684,0.20507149483578302,-0.1211267123924581,0.17912186365731944,-0.16044099470797066,0.12580310894456706
BetweenTheActs,25,0.09629644110487777,0.14844118349275673,0.17524578031757498,0.28297323764356547,0.3990161161781336,0.05248746984210684,-0.23420603793134712,0.36631859333024197,-0.3829030998110453,0.03573759176013302
BetweenTheActs,26,0.1500260822023612,0.19547137834365766,0.2378960044923645,0.187466370521323,-0.05705046580759092,0.20901057660479158,-0.024245079731108794,-0.02624578782587282,0.040765277820749,0.33024269312919974
BetweenTheActs,27,0.20437966499486881,0.35912512440675726,0.18743596178442148,-0.007686225462203168,0.14978641223478387,0.1355774614143863,-0.06486352560501864,-0.05317452467701212,0.10674820029382634,-0.03358217140926269
BetweenTheActs,28,0.10169982044404499,0.06307784919769374,0.10876994988025467,-0.02197520669692913,0.08431360507353736,0.04492902503155124,0.05901410718764638,-0.008994656351869313,0.13785295022071442,0.06582987829508156
BetweenTheActs,29,0.2063930282466554,0.30158793929542116,0.07633458219529862,0.19045572817793532,0.1929293883410529,0.06311178585479107,-0.06043648278351073,0.11699884453453342,-0.0658929121636166,0.14500233234739934
BetweenTheActs,30,0.29508731054589177,0.27425421173883596,0.094589576688802,0.13814761288292252,0.15808190195795888,0.22637251237134592,-0.08285492018607452,-0.0661373537655707,0.21248906712187954,0.24663443230246257
BetweenTheActs,31,0.06798031927057732,0.1754101353506477,0.10081865618464338,-0.05179018447107251,0.0975611674724901,0.08819724898698182,-0.09700844137104976,-0.17609110097894312,0.07180222046863194,0.24797656353201553
BetweenTheActs,32,0.009560410478474024,0.1187031949238491,0.06293195316113041,-0.05454001007288889,0.1568718582792445,0.04498121988445866,0.0041083199945284865,-0.13653765570118678,0.212367329160225,0.09504381221090433
BetweenTheActs,33,0.007359621711952679,0.18492375110171752,0.019573867507615656,-0.10828323037086506,0.05365462310335364,0.10862088012787484,-0.09955212307049746,-0.04495959729479326,0.06090498892790308,0.16886321240893648
BetweenTheActs,34,0.07939627653349698,0.1941532492051363,0.10059818470996248,-0.12656161198763788,0.0789861403141118,0.0686701685540094,-0.17319765508185908,-0.1293784406603911,0.1894385455306577,0.06846603803962777
Flush,1,0.23363536422784242,0.4859006895800194,0.19799298575049046,-0.028718936783455377,-0.3100637938214097,-0.14356814932762696,-0.17917102346474653,0.01232655760841355,-0.04389940789479493,0.10674016979432711
Flush,2,0.18297068202523883,0.481562387232084,0.33144416647359826,-0.022380134734606864,-0.41392635763751445,-0.08538372770587928,-0.061344643093318996,-0.08823570835452853,-0.12216092120590887,0.23179200516898119
Flush,3,0.2542295633084008,0.41857843050655635,0.2907496381588184,-0.007593904544808558,-0.4119089635040119,-0.08421590522150912,-0.00025703766028115603,-0.08295903781953484,-0.14026263598793554,0.27542076206309574
Flush,4,0.2661344816565299,0.4858533643173991,0.34771957394448066,-0.07022607648844019,-0.41657381213572375,-0.11725943937452209,-0.027875605729783544,-0.08782142472044162,-0.137122316775477,0.1688185151796261
Flush,5,0.23121786936540156,0.5133608453416713,0.1902946224964141,-0.2073214084040869,-0.22394207596229118,-0.14726075707047193,-0.16832878319456998,-0.0640910009636647,-0.03410679468970153,0.050031561737752174
Flush,6,0.3205063121006155,0.4850942497491916,0.20031919038682267,-0.09063105505007774,-0.2201333955074097,-0.16181883769672817,-0.10139252975104723,0.14311446894549737,-0.08366231916083612,0.10162087993384496
JacobsRoom,1,0.08119372291257175,0.23060418613292447,0.04992304054196671,-0.3819871845144237,0.10629501510177955,0.1214686335877987,-0.0296682267761243,-0.09509591213005439,-0.027091309121842367,-0.0010952480422185586
JacobsRoom,2,0.2597161551427337,0.36039887792694647,0.12785283651887025,-0.26574374807408674,0.20415545327265971,-0.021709365868534225,-0.060345923313387305,-0.09224310392211037,0.10641488883502415,0.04188325913671779
JacobsRoom,3,0.30161551691795147,0.40151596961076336,0.022803906600356035,-0.2911097453762752,0.18906395187951258,0.0681411756542395,-0.06651735479488428,0.04916220607066188,-0.00911949484271664,0.08091732867344568
JacobsRoom,4,0.2716546323838287,0.34913616304297457,0.11748699831182081,-0.26441515292221746,0.10833075478697911,0.16478638323303738,-0.020329793547243697,0.0012896851793021396,-0.06494245667711115,0.19903176749209164
JacobsRoom,5,0.3066200598519495,0.38823004078929046,0.07455394090751649,-0.1424639688893264,0.11197087217058788,-0.031003927732357734,-0.13170904112861914,0.12405009143062558,0.11088203556877586,-0.18953150388168183
JacobsRoom,6,0.2892324737514433,0.3343837581350453,0.08228000123504994,-0.2586056030324553,0.15939809245723188,0.05514183614591186,-0.04611862571022044,-0.010192230935552847,0.04244701124494457,-0.08567950625719804
JacobsRoom,7,0.30709654265102926,0.30472810162804537,0.18021975852125827,0.08114548725402845,-0.008639699532094858,0.027412960735865553,0.054606529373688914,0.050912889965345556,-0.14644137914320005,0.1709392594653171
JacobsRoom,8,0.2614179159134564,0.44810039292658316,0.0814510514296511,-0.15370501879419768,0.02980845943147349,-0.08087526862632627,-0.10805507679933338,0.04132145231593381,0.09102164247598934,-0.0642957450844228
JacobsRoom,9,0.3216229263203861,0.4850988021525352,0.2359370214382615,-0.1420552374874774,-0.08960840844681482,-0.03600143555121764,-0.010795091460936932,-0.0056342809982705055,-0.08292475985200926,0.1520737084089833
JacobsRoom,10,0.2559681074769872,0.42447702026554057,0.13761029807569547,-0.23214228519807276,0.05078558781597639,0.03254593609595089,-0.05190663112673158,-0.10672503943684636,-0.013447557632397158,-0.004891362839685901
JacobsRoom,11,0.32546331479632357,0.2829288678102608,0.13707628046719447,-0.033133805189302756,0.13516667410957206,0.14667954632814165,0.02112757684596095,0.026698645477569803,0.15623510897161777,-0.0026181780473008374
JacobsRoom,12,0.40016232941915264,0.44640403371642967,-0.004244859421040013,-0.29716099847604016,0.11757232838005383,-0.03450267538082581,-0.03321016633202359,0.04772612874650263,0.05796540934997807,0.010331179935790675
JacobsRoom,13,0.32420942086531035,0.39492881403433244,0.2616689959205337,-0.19535607713911415,0.08982516866870945,-0.0029757364892519823,-0.09385411574062769,0.022557958695833113,-0.10723432946138246,-0.10857263560693164
JacobsRoom,14,0.02629039728365589,0.20392098340858386,0.07669043932947905,-0.03461274681711648,0.04539024796364912,-0.022734246733374378,-0.040419042785906835,0.014672446645739034,0.005231382537715396,-0.19068037489335438
MrsDalloway,1,0.2728734495450071,0.3769906827480934,0.2302207874052557,-0.16600468873994106,0.0373985106662642,-0.1749719005042749,0.06446746894264171,-0.01387350526399626,-0.118639120714662,0.06685593126403631
MrsDalloway,2,0.2148562030543639,0.4477629469795432,0.16030325726958267,-0.29762357217557045,0.1321625355281383,-0.02259526434496482,-0.09285247448878184,0.025561428921778585,-0.02760261096141125,-0.05678286398114075
MrsDalloway,3,0.310125706586543,0.2974786560878393,0.09022680208246761,-0.22656156815448186,0.2771693340232392,-0.07156960263537054,0.06638661817543379,-0.08069622493167143,-0.11382413718807868,0.094560459633183
MrsDalloway,4,0.2998126757077798,0.3644964214132707,0.11938121710292457,-0.20215658441301382,0.0759710189759536,-0.09396455632348044,0.06831261947763065,-0.07108984982976703,-0.08145432381779447,-0.20749289021644696
MrsDalloway,5,0.06233443240258739,0.18549585552689682,-0.046276490010053115,-0.10929108124667575,0.06709595523780869,0.009015801589642537,-0.09536115610971936,0.1077031804958723,-0.06471198529339721,-0.07659333050048575
MrsDalloway,6,0.3156224550265001,0.21411889755817426,0.11854120116900842,-0.09334057478935212,0.07721922562713843,-0.10457979565468034,0.09604878972755092,-0.008519111329086223,-0.08729549165853975,0.1790621396005838
MrsDalloway,7,0.5018471833475835,0.44188760814991723,0.22274779877904813,-0.13992596111186675,0.22141369023238236,-0.1900133104986155,-0.10023957545094982,0.028671182104653893,-0.191464813239258,0.17684022623405912
MrsDalloway,8,0.3989984460788052,0.3165429366644887,0.2434572521881058,-0.023675128259696025,0.32064062848690994,-0.15663302120508332,-0.028833419791115616,0.10026130738639429,-0.23175619230667235,0.16713721556903502
NightAndDay,1,0.5408553164394732,0.1673934850247394,-0.005605645079901021,-0.10481255314401593,0.023897658957735154,0.06764567367271139,-0.06648446935893713,-0.03398171027436078,0.01618845160572594,-0.07540708977738429
NightAndDay,2,0.531137924273346,0.18154919996493996,0.04295102736045418,-0.10549124462152426,-0.05193321245073071,-0.011783465838391505,-0.02941613437929675,-0.05359759630752258,-0.033736873685777054,-0.09073247031736889
NightAndDay,3,0.40188724896044864,0.18113186290332242,-0.0762863877841391,-0.11336639342998553,0.01931794927969523,-0.1856369016157221,-0.1026979476815293,0.17102285555651378,0.1276804241057696,-0.03477969130856205
NightAndDay,4,0.617686912926683,0.15554939253997224,-0.04967426305212636,-0.0915076855794862,-0.057808860072646816,0.10050697309879933,-0.0052841873935693135,-0.072394339917343,-0.0023463751960943833,0.07609472531535627
NightAndDay,5,0.6162281068961684,0.13236825342135866,-0.06352498994038984,-0.0664746675592314,0.11026380416910199,0.15806894841920735,-0.16386321057496564,-0.05748261438917691,-0.11098105281927571,0.016725141270000927
NightAndDay,6,0.5777209693441511,0.2374707249072889,-0.018642157265103154,-0.11311703656200592,-0.08684394530011343,-0.06544282752470978,-0.024325222090514815,-0.08008642367728908,0.04967791858419674,-0.054904899725654085
NightAndDay,7,0.49680160375139487,0.08967275845385085,-0.05220266941604468,-0.10327779482789484,0.1173472889335142,-0.07239035615931626,0.014792884826436379,-0.051377372450590555,0.02273638145545092,-0.0816364617252153
NightAndDay,8,0.42951724014785103,0.04723155807424565,-0.05889974208111497,-0.09499361661197597,0.06109159726925554,-0.12186192744143418,-0.005194439148252831,0.08087691261563541,-0.008709870654901784,-0.0758857814360061
NightAndDay,9,0.4913713771951809,0.143646553117947,0.03402114913124506,-0.05940822718180679,0.1776346957948393,-0.0060127348220094246,0.06514894184483357,0.06171116420184267,-0.034645511259466924,-0.08226754529343869
NightAndDay,10,0.49579380235438314,0.09404025683730341,-0.09538271117723618,-0.12154035094306452,-0.059712001500707615,-0.09048898305427558,-0.06115910588590146,0.02682660911472702,0.11712863513918334,-0.06540502491005196
NightAndDay,11,0.5840624138631466,0.024435151322109105,-0.16716021109101165,-0.03856488631854907,0.09758079654661739,0.0026598656679128847,-0.13504013258473263,-0.124334108967034,-0.061067291316275495,0.15666298121592442
NightAndDay,12,0.5378819008947171,0.15241998221602332,-0.06567877377782504,-0.07571024031505719,0.11533250276133067,-0.02463132608559907,-0.11151062772079856,0.02082732517694619,-0.05365262075494008,0.09336523677524247
NightAndDay,13,0.4423709288788779,0.08443445868338689,0.03283199653280705,-0.08307219959444365,-0.04766083046874667,0.019771646749502374,0.011438649611391464,-0.018674989889803158,0.07175618723601254,-0.08624925651370956
NightAndDay,14,0.5634491246850011,0.14039378475895292,-0.03935599018714521,-0.04323553940929421,-0.023940901792590348,-0.057971617225079396,-0.16639749794683645,-0.1482386608349565,-0.061139038810354936,0.15469288068924603
NightAndDay,15,0.393761528903753,0.23025559497955597,-0.033709772517066555,-0.21503955541481726,0.06920507779896064,-0.02229053800593315,-0.06443537223840065,-0.02660047333232113,0.13334625523751623,-0.025225767519961653
NightAndDay,16,0.5806297144585829,0.032505863494389026,-0.1139118488544486,-0.04236885313107748,0.04527813790739626,0.0973825529283263,-0.14998740227462085,-0.028599348323825574,-0.057607929352958075,0.06698914886522017
NightAndDay,17,0.4200974442292943,0.15077472496687272,0.033553813661774845,0.04120833876167756,0.2519225388289752,-0.15418022219971977,-0.06823426694118337,0.20880905100565678,-0.11586703120066497,-0.01698696551243658
NightAndDay,18,0.6784344790247742,0.12198518266500899,-0.15703945265006217,-0.1524984124226766,0.05069012679132503,0.04768325543946724,-0.12548531038685512,-0.036613362878641476,-0.022482053087995536,0.03419359311056702
NightAndDay,19,0.5237469760871373,-0.01591144738539055,-0.20060584521896893,-0.025831430620959064,0.014947125356168859,0.08171387572760315,-0.007442059378035343,0.019782611023973096,-0.03036376565107799,-0.002120659434005411
NightAndDay,20,0.48196518277307965,0.15881457982724323,-0.07658598824053733,-0.10212124078592233,-0.047591592722720746,-0.05683961978481647,-0.0814604447362765,0.012041797425965972,0.10835409036652051,-0.0074874859479008285
NightAndDay,21,0.5876110392903042,0.06761226200698542,-0.16591393316371422,-0.13694731617715317,-0.03560703550992933,0.05177032436696182,-0.12022289130931824,-0.07599163336725945,-0.028579903655082037,0.007749929720311906
NightAndDay,22,0.6269119289350268,-0.024477206478904633,-0.1803418312041027,-0.011057373568251205,0.016730993253247894,-0.05001797163380209,-0.2465484891306589,-0.11257720904303223,-0.07491867737408754,0.1597150181162853
NightAndDay,23,0.5962896410959998,0.05929199872127149,-0.1927414269053393,-0.12149195918021198,-0.013217920897082291,0.04454654141434707,-0.16189204071868132,-0.07900289225442535,-0.09702104200754962,0.07360249815263487
NightAndDay,24,0.6243958215193044,0.11585738187176817,-0.11334828824585472,-0.06594094655077809,0.04453261802743303,-0.030976223696958967,-0.1977487045018275,-0.11495069380131394,-0.05275922320198206,0.12117026765039313
NightAndDay,25,0.5571325218069504,0.07704245570409987,-0.14655238504296417,-0.13743442123008265,-0.040172412353289645,0.01153083018084485,-0.11424679639456409,0.013720925824411933,0.012491086264431586,0.014147510197604619
NightAndDay,26,0.6603938515625976,0.1320383892214814,-0.12278167625456858,-0.05334181755453872,0.11508028199561644,0.02403557043688093,-0.16519940386126955,-0.19764265760667904,-0.06972110939109888,0.07568859720480672
NightAndDay,27,0.6294311044506276,0.09522578665211161,-0.09061981339013798,-0.050798646151369135,0.0061880367497488195,0.028486104997410194,-0.21415916334132198,-0.18755007143580704,-0.07933604483699297,0.09885001246682856
NightAndDay,28,0.553672359168428,0.10146373398288296,-0.1484156374337537,-0.16607488903713818,-0.04397755369361414,0.07468172306685426,-0.15238773424896435,-0.02899243558577648,-0.04228223326342445,0.019349702034930458
NightAndDay,29,0.5803225599815102,-0.012588729385986786,-0.17346596271186354,0.026750167099310652,0.10072555104639634,0.06988593600240159,-0.16747728349690577,-0.20816037077587154,-0.14273185872586244,0.17878062653374063
NightAndDay,30,0.552564235416841,0.07787087423989396,-0.1291388335434303,-0.12758483095453876,0.03474461263696792,0.09524449132768979,-0.17571474676056273,-0.13232154646051222,-0.1032681902753188,-0.030330382233906345
NightAndDay,31,0.6253127113922805,0.14339411795681728,-0.1223778418562554,-0.045876022878797273,0.050410970320017484,-0.064820282370524,-0.3066703842071732,-0.2287482565306718,-0.0846621851861767,0.0693891480084951
NightAndDay,32,0.6354296037139177,0.09412278642747363,-0.1800006800526044,-0.05753917231723974,0.06674381011985536,0.003312434015581619,-0.268765391686969,-0.14963969521057105,-0.10859237700368907,0.16299021562789123
NightAndDay,33,0.6122343220115525,0.14099313712065903,-0.13003933815625357,-0.16318091884028657,0.045624936567366645,0.004868591925598994,-0.16467507242364143,-0.026593640285028693,-0.033529896831480624,0.09077625246446033
NightAndDay,34,0.34940281133412876,0.20400384451018488,-0.09992394967616988,-0.260193772687257,-0.029367831313244917,0.10024136282970739,-0.16401803463218723,-0.08332557915581557,-0.08148898011639305,-0.11375196439997101
Orlando,1,0.2827629010309546,0.4552181128209628,0.00049983528209921,-0.37262974650973585,0.15460316950439665,0.019505677955276624,-0.23286099322455203,0.16337019896393484,0.16277176603396612,0.10814753367603883
Orlando,2,0.34246502403136075,0.46230591518911834,0.005897548867823973,-0.19030351536068804,0.16537335380631749,-0.14364259481102692,-0.25510617854162476,0.20467715722312577,0.08464840139826939,0.10798578105145343
Orlando,3,0.3388621735494319,0.3964692486561102,-0.08390615517743664,-0.1844973472171078,0.11564029382355506,-0.10418719360205081,-0.23630264638530307,0.21994854228742536,0.12817394953252853,0.12707079124033227
Orlando,4,0.4077329336311071,0.44600490664545,-0.06806811862879489,-0.21432904038682893,0.1194323871963733,-0.06009376682940094,-0.1924404143649272,0.15858884818560026,0.10999967723711591,0.10216426183851517
Orlando,5,0.26332347741181933,0.40782309227821856,-0.02766836342698404,-0.26046156520373137,0.13693294875871775,-0.04480571969999547,-0.20789081774921653,0.13023480815232993,0.12239683355461,0.1311149318208066
Orlando,6,0.353121751202135,0.4960290488617809,0.011807813085062338,-0.3040109462760952,0.1432249403719258,-0.051665660995002784,-0.21965966235536016,0.14460840643921274,0.023508748496471756,0.11805972314539713
TheVoyageOut,1,0.43147170015934855,0.28237793919972376,-0.0035613721027241297,-0.3422632844183547,0.1584413784049421,0.09839816205947577,0.008689578926796908,0.08347280711504731,0.052908448936531384,0.05220427431428558
TheVoyageOut,2,0.4746014982615763,0.26494139752389445,0.04427426313375797,-0.22850553759852235,0.1181648235618403,0.053652012021011324,0.016538067619710817,0.1356604167506409,0.07937134024052984,0.10383798890775886
